"j","k","method","ISE_MC"
3,14,"NW",0.00046950972831474
1,7,"GM",0.000589208393946917
1,7,"LL",4.29640839537051e-05
1,7,"NW",0.000217034467673125
1,10,"GM",0.000353981430988538
1,10,"LL",3.38217260158924e-05
1,10,"NW",0.000177183028568324
1,14,"GM",0.000328837031724899
1,14,"LL",2.41168986584416e-05
1,14,"NW",0.000131140139074245
2,7,"GM",0.00132857772648398
2,7,"LL",0.000218633048548717
2,7,"NW",0.000785890623048113
2,10,"GM",0.00120291713035994
2,10,"LL",0.000131857744729792
2,10,"NW",0.000523826205337057
2,14,"GM",0.00105044690205161
2,14,"LL",9.07949573353967e-05
2,14,"NW",0.00031528511396802
3,7,"GM",0.00257428689977726
3,7,"LL",0.000616017883794135
3,7,"NW",0.00142608596186297
3,10,"GM",0.00185422730694827
3,10,"LL",0.000332115704270982
3,10,"NW",0.00101214004007304
3,14,"GM",0.00154560286625299
3,14,"LL",0.000220282438583094
3,14,"NW",0.000485142548381595
1,7,"GM",0.000461119916201432
1,7,"LL",4.01048067547528e-05
1,7,"NW",0.000232866818085202
1,10,"GM",0.000413444078617935
1,10,"LL",3.35534412510558e-05
1,10,"NW",0.000170217133771757
1,14,"GM",0.000326147319430101
1,14,"LL",2.46896359077067e-05
1,14,"NW",0.000120546743062563
2,7,"GM",0.00124972333323091
2,7,"LL",0.000221600137810877
2,7,"NW",0.000783831811151253
2,10,"GM",0.00113036195405322
2,10,"LL",0.000126500946911736
2,10,"NW",0.000527717338614245
2,14,"GM",0.00160615668713327
2,14,"LL",8.9360413665421e-05
2,14,"NW",0.00031179379475704
3,7,"GM",0.00261798536209278
3,7,"LL",0.000572098864116471
3,7,"NW",0.00153933694899476
3,10,"GM",0.00171940872277831
3,10,"LL",0.000358031404037035
3,10,"NW",0.00080079194383738
3,14,"GM",0.00158731838317155
3,14,"LL",0.000262792509403994
3,14,"NW",0.00056438723649434
1,7,"GM",0.000507612400177935
1,7,"LL",3.81539515162044e-05
1,7,"NW",0.000214509520684335
1,10,"GM",0.000413701683146704
1,10,"LL",3.47650266699982e-05
1,10,"NW",0.0001810929958705
1,14,"GM",0.000324860531696304
1,14,"LL",2.44948556279729e-05
1,14,"NW",0.000121286686070811
2,7,"GM",0.00141074017693309
2,7,"LL",0.000202248297681879
2,7,"NW",0.000756652976062049
2,10,"GM",0.00106023062652276
2,10,"LL",0.000134415725109953
2,10,"NW",0.000544253010506125
2,14,"GM",0.00105263737386428
2,14,"LL",9.23549536909497e-05
2,14,"NW",0.00031437409937832
3,7,"GM",0.00270468547886465
3,7,"LL",0.000598565979816215
3,7,"NW",0.0015220826965601
3,10,"GM",0.00199989506555068
3,10,"LL",0.000338183993481264
3,10,"NW",0.000916878736582964
3,14,"GM",0.00166991107537949
3,14,"LL",0.000245915220152491
3,14,"NW",0.000438521138040561
1,7,"GM",0.00053037543372012
1,7,"LL",3.79426081469412e-05
1,7,"NW",0.000222074522413639
1,10,"GM",0.000407443262835589
1,10,"LL",3.70800106265792e-05
1,10,"NW",0.000166533956322487
1,14,"GM",0.000357448837654059
1,14,"LL",2.38782567013321e-05
1,14,"NW",0.000122682769443163
2,7,"GM",0.00175506869296059
2,7,"LL",0.000208023298394582
2,7,"NW",0.000752871924681903
2,10,"GM",0.00164926303913418
2,10,"LL",0.000142401830843385
2,10,"NW",0.000519899764787084
2,14,"GM",0.00100226027439602
2,14,"LL",8.93645598796919e-05
2,14,"NW",0.000295791311655684
3,7,"GM",0.00260806789605639
3,7,"LL",0.00059374719980578
3,7,"NW",0.00159761536775778
3,10,"GM",0.00167470446989479
3,10,"LL",0.000354204719529455
3,10,"NW",0.000860307315692491
3,14,"GM",0.00154989001689981
3,14,"LL",0.000210113588260167
3,14,"NW",0.000439561834351378
1,7,"GM",0.000513308201875938
1,7,"LL",4.03962935233711e-05
1,7,"NW",0.000243344587235671
1,10,"GM",0.000374995477462527
1,10,"LL",3.50890484220059e-05
1,10,"NW",0.000182196348774304
1,14,"GM",0.00036200087404341
1,14,"LL",2.49680542479127e-05
1,14,"NW",0.000123553680259896
2,7,"GM",0.00178765458565714
2,7,"LL",0.000217818950730025
2,7,"NW",0.000722175809544324
2,10,"GM",0.00118347085381104
2,10,"LL",0.000136575724565158
2,10,"NW",0.000517191548540031
2,14,"GM",0.00110621688097018
2,14,"LL",8.94851919685892e-05
2,14,"NW",0.000331621498737633
3,7,"GM",0.00238762651430084
3,7,"LL",0.000559832933941721
3,7,"NW",0.00129782425948154
3,10,"GM",0.00219658133255836
3,10,"LL",0.000387180544261336
3,10,"NW",0.00099242315325648
3,14,"GM",0.00151314355119097
3,14,"LL",0.000253587984180641
3,14,"NW",0.000520889860143245
1,7,"GM",0.00047862064651919
1,7,"LL",3.96170397591231e-05
1,7,"NW",0.000233475203774952
1,10,"GM",0.000382910331327589
1,10,"LL",3.61135579046906e-05
1,10,"NW",0.000187833996296652
1,14,"GM",0.000346273056049065
1,14,"LL",2.4990596827871e-05
1,14,"NW",0.000132335957619242
2,7,"GM",0.00128417145508097
2,7,"LL",0.000208504536337612
2,7,"NW",0.000739223196314616
2,10,"GM",0.00134535110536657
2,10,"LL",0.0001251199051274
2,10,"NW",0.00054019878829587
2,14,"GM",0.00086403557106982
2,14,"LL",9.29602501843127e-05
2,14,"NW",0.000348869868244706
3,7,"GM",0.00241682116094239
3,7,"LL",0.000533155942448939
3,7,"NW",0.00143744917192205
3,10,"GM",0.00268885522427658
3,10,"LL",0.000388509867803883
3,10,"NW",0.000901556793387808
3,14,"GM",0.00167875394337833
3,14,"LL",0.000258289675333475
3,14,"NW",0.000460535215338936
1,7,"GM",0.000513645942558533
1,7,"LL",4.11108845110612e-05
1,7,"NW",0.000244646057474458
1,10,"GM",0.000396085669822314
1,10,"LL",3.62894461192149e-05
1,10,"NW",0.000188313064407319
1,14,"GM",0.000539860611310736
1,14,"LL",2.28239485679521e-05
1,14,"NW",0.000122078316342554
2,7,"GM",0.00130527141600227
2,7,"LL",0.00022559619259187
2,7,"NW",0.000721883153674839
2,10,"GM",0.00127035534269067
2,10,"LL",0.00013386769078668
2,10,"NW",0.000549176155493466
2,14,"GM",0.00112226638121434
2,14,"LL",9.34289341291799e-05
2,14,"NW",0.000341198351841073
3,7,"GM",0.00215732995883364
3,7,"LL",0.000618861613258611
3,7,"NW",0.00141818481319653
3,10,"GM",0.00198085372002109
3,10,"LL",0.000338656550185923
3,10,"NW",0.0008186082066515
3,14,"GM",0.00164846899314894
3,14,"LL",0.000279452924727717
3,14,"NW",0.000559551166934561
1,7,"GM",0.000503047606581879
1,7,"LL",4.01512946812295e-05
1,7,"NW",0.000234647345629519
1,10,"GM",0.000490050866355045
1,10,"LL",3.58973368144774e-05
1,10,"NW",0.000203345014661075
1,14,"GM",0.000314171409910492
1,14,"LL",2.43663755181829e-05
1,14,"NW",0.000123086988675355
2,7,"GM",0.00121844983136277
2,7,"LL",0.000217599082043468
2,7,"NW",0.000766140337289692
2,10,"GM",0.00106987340498375
2,10,"LL",0.000128752050969562
2,10,"NW",0.00052663658663039
2,14,"GM",0.00112947105691156
2,14,"LL",9.53008498889098e-05
2,14,"NW",0.000313933205489447
3,7,"GM",0.00213975768800736
3,7,"LL",0.000620505107977208
3,7,"NW",0.0013583170226148
3,10,"GM",0.00173378414046702
3,10,"LL",0.000380167277215148
3,10,"NW",0.000860175720571564
3,14,"GM",0.00179314245013963
3,14,"LL",0.000256797273639769
3,14,"NW",0.000520949568555504
1,7,"GM",0.000486692994551699
1,7,"LL",4.13258033933193e-05
1,7,"NW",0.00024628928865816
1,10,"GM",0.000584423777052154
1,10,"LL",3.60091931662898e-05
1,10,"NW",0.000188627526824697
1,14,"GM",0.000329390717091625
1,14,"LL",2.32296489583754e-05
1,14,"NW",0.000124149808682979
2,7,"GM",0.00135838484767483
2,7,"LL",0.000220211521580992
2,7,"NW",0.000771989788310217
2,10,"GM",0.0014071038528838
2,10,"LL",0.000139373427292837
2,10,"NW",0.000510914044881039
2,14,"GM",0.0010634452853817
2,14,"LL",9.0556133433261e-05
2,14,"NW",0.000299814181243352
3,7,"GM",0.00230304163536772
3,7,"LL",0.00061018283145625
3,7,"NW",0.00159260969242781
3,10,"GM",0.00187246066797362
3,10,"LL",0.000319485951607083
3,10,"NW",0.000841942771582081
3,14,"GM",0.00163034995999972
3,14,"LL",0.000223272238887584
3,14,"NW",0.000583156581312522
1,7,"GM",0.000515080757261163
1,7,"LL",4.16502511653203e-05
1,7,"NW",0.000214533856540154
1,10,"GM",0.000412725442557538
1,10,"LL",3.61258183752034e-05
1,10,"NW",0.000173995984342432
1,14,"GM",0.000345700693978932
1,14,"LL",2.33729365179338e-05
1,14,"NW",0.000111821405589248
2,7,"GM",0.00130671257479267
2,7,"LL",0.00023062108285183
2,7,"NW",0.000764274876531524
2,10,"GM",0.00114773664978308
2,10,"LL",0.000134646824687659
2,10,"NW",0.000528977651863963
2,14,"GM",0.000976365194285861
2,14,"LL",9.64857197442469e-05
2,14,"NW",0.00028308863916626
3,7,"GM",0.00261773595199659
3,7,"LL",0.000536744261250549
3,7,"NW",0.00132072253451033
3,10,"GM",0.00182650540533847
3,10,"LL",0.000362454956832967
3,10,"NW",0.00081677719200317
3,14,"GM",0.00159333367153753
3,14,"LL",0.000218990250733444
3,14,"NW",0.000529767011546238
1,7,"GM",0.00046529510909632
1,7,"LL",4.08104070416312e-05
1,7,"NW",0.000238747479777415
1,10,"GM",0.000406845939707204
1,10,"LL",3.53263580636877e-05
1,10,"NW",0.00019391808299
1,14,"GM",0.000292852723585162
1,14,"LL",2.29511866727648e-05
1,14,"NW",0.000119811786875315
2,7,"GM",0.00127039346202351
2,7,"LL",0.000214846632975029
2,7,"NW",0.000776771977579639
2,10,"GM",0.00111502468453815
2,10,"LL",0.000134335497074192
2,10,"NW",0.000497234237578584
2,14,"GM",0.000992080473096135
2,14,"LL",9.12525067123478e-05
2,14,"NW",0.000318545924400101
3,7,"GM",0.00262924791178501
3,7,"LL",0.000595949377628114
3,7,"NW",0.00135705485559968
3,10,"GM",0.00175932135222309
3,10,"LL",0.000405985037747416
3,10,"NW",0.000741287580768767
3,14,"GM",0.00192966980855056
3,14,"LL",0.000203601235211056
3,14,"NW",0.000513511850888927
1,7,"GM",0.000522108114791978
1,7,"LL",3.66609166778037e-05
1,7,"NW",0.000208078467263288
1,10,"GM",0.000401096923261361
1,10,"LL",3.63185514376102e-05
1,10,"NW",0.000173185971770898
1,14,"GM",0.000353793582988874
1,14,"LL",2.47678218784419e-05
1,14,"NW",0.00012082550707001
2,7,"GM",0.00133142986789232
2,7,"LL",0.000221200546758675
2,7,"NW",0.000734476061075836
2,10,"GM",0.00111615307901482
2,10,"LL",0.000130340068344246
2,10,"NW",0.000545898239258887
2,14,"GM",0.00101442388680459
2,14,"LL",9.12529241346074e-05
2,14,"NW",0.0003551597221716
3,7,"GM",0.00229039088727942
3,7,"LL",0.000652418294558568
3,7,"NW",0.00148366155519533
3,10,"GM",0.00189280272517796
3,10,"LL",0.000314012607071867
3,10,"NW",0.000914975351159732
3,14,"GM",0.00135574994257126
3,14,"LL",0.00018995270513393
3,14,"NW",0.00058115732274936
1,7,"GM",0.000494199850852092
1,7,"LL",4.08588974339717e-05
1,7,"NW",0.000228710662989349
1,10,"GM",0.000432398383649527
1,10,"LL",3.56708239216106e-05
1,10,"NW",0.000174936287579057
1,14,"GM",0.000376612507124698
1,14,"LL",2.42068489690485e-05
1,14,"NW",0.000114820467638442
2,7,"GM",0.00123962700219858
2,7,"LL",0.000205135983169588
2,7,"NW",0.000766982007888064
2,10,"GM",0.00112395823996932
2,10,"LL",0.000126507693067504
2,10,"NW",0.000527742168963608
2,14,"GM",0.00115657792864362
2,14,"LL",8.60509712715809e-05
2,14,"NW",0.000364138635428322
3,7,"GM",0.00283096332807175
3,7,"LL",0.000604413410276465
3,7,"NW",0.00142216128953234
3,10,"GM",0.00194603229247459
3,10,"LL",0.000299098345282453
3,10,"NW",0.00100358301601475
3,14,"GM",0.00154513918087911
3,14,"LL",0.000266211020452504
3,14,"NW",0.000478797400276803
1,7,"GM",0.000589840442799511
1,7,"LL",3.87660443752052e-05
1,7,"NW",0.000238494314497472
1,10,"GM",0.000425831811235134
1,10,"LL",3.34494655084135e-05
1,10,"NW",0.000176765039555451
1,14,"GM",0.000321735517206258
1,14,"LL",2.29691354607208e-05
1,14,"NW",0.000127567348775654
2,7,"GM",0.00133554044465505
2,7,"LL",0.000214420267561512
2,7,"NW",0.000783543608068536
2,10,"GM",0.00115307894275706
2,10,"LL",0.000132502223949832
2,10,"NW",0.000544773088154821
2,14,"GM",0.00108949293893304
2,14,"LL",8.52791627296641e-05
2,14,"NW",0.000352246177144535
3,7,"GM",0.00248188913584388
3,7,"LL",0.000612094844505742
3,7,"NW",0.00130224286985596
3,10,"GM",0.00161781401183627
3,10,"LL",0.000368004207471511
3,10,"NW",0.00102526712005862
3,14,"GM",0.00159417639593867
3,14,"LL",0.00026944623594526
3,14,"NW",0.000521165255348888
1,7,"GM",0.000537519179828358
1,7,"LL",4.05234721327513e-05
1,7,"NW",0.000237425766692918
1,10,"GM",0.000395773522162178
1,10,"LL",3.82382178861976e-05
1,10,"NW",0.000174804671854679
1,14,"GM",0.000381014053728714
1,14,"LL",2.3216599054845e-05
1,14,"NW",0.000121006812442746
2,7,"GM",0.00110739723545416
2,7,"LL",0.00021455711349669
2,7,"NW",0.000771750109211173
2,10,"GM",0.00112998087693385
2,10,"LL",0.000127807979926067
2,10,"NW",0.000550898536112382
2,14,"GM",0.00106390699932174
2,14,"LL",8.68080390718584e-05
2,14,"NW",0.000299626481082384
3,7,"GM",0.00226089901813635
3,7,"LL",0.000633807226085567
3,7,"NW",0.00143619842182637
3,10,"GM",0.00166528068195218
3,10,"LL",0.000350485148263331
3,10,"NW",0.00108239252828723
3,14,"GM",0.00153130746808367
3,14,"LL",0.000213319600159073
3,14,"NW",0.000519208080737921
1,7,"GM",0.000467880265540897
1,7,"LL",3.95260908827492e-05
1,7,"NW",0.000248387321732199
1,10,"GM",0.000377612907236356
1,10,"LL",3.40587726185122e-05
1,10,"NW",0.000174236477622377
1,14,"GM",0.000345933090923059
1,14,"LL",2.44216733105961e-05
1,14,"NW",0.000111822825699346
2,7,"GM",0.00127351502142553
2,7,"LL",0.000231214751266408
2,7,"NW",0.000739414034083079
2,10,"GM",0.00110204394912367
2,10,"LL",0.000130592885313972
2,10,"NW",0.000501562742943379
2,14,"GM",0.000965889302538077
2,14,"LL",8.98265155681157e-05
2,14,"NW",0.000320048876684079
3,7,"GM",0.00236531189825681
3,7,"LL",0.000579822178562443
3,7,"NW",0.00135112967792105
3,10,"GM",0.00183183875756833
3,10,"LL",0.000378504347215477
3,10,"NW",0.000913454522207372
3,14,"GM",0.00156756947371436
3,14,"LL",0.000232737340900007
3,14,"NW",0.000586483520370621
1,7,"GM",0.000463453599987091
1,7,"LL",3.84204835748261e-05
1,7,"NW",0.000218272859532916
1,10,"GM",0.000391579542458938
1,10,"LL",3.71888324119457e-05
1,10,"NW",0.000187675442153965
1,14,"GM",0.000310227460854688
1,14,"LL",2.34307732871795e-05
1,14,"NW",0.000123222257915632
2,7,"GM",0.00134455855055885
2,7,"LL",0.000219623459067238
2,7,"NW",0.000659505197355423
2,10,"GM",0.00150823534286773
2,10,"LL",0.000130394559895109
2,10,"NW",0.000525299719075321
2,14,"GM",0.00109160709264477
2,14,"LL",9.23763195300842e-05
2,14,"NW",0.000322102149189489
3,7,"GM",0.00221396123317394
3,7,"LL",0.000725911918020719
3,7,"NW",0.00160288626997045
3,10,"GM",0.0016690392661072
3,10,"LL",0.000307315911020531
3,10,"NW",0.000868581297959292
3,14,"GM",0.0017565470457566
3,14,"LL",0.000253314884816782
3,14,"NW",0.000453679816977204
1,7,"GM",0.000489514542779171
1,7,"LL",3.70731365053277e-05
1,7,"NW",0.000208815043400184
1,10,"GM",0.000370497838942185
1,10,"LL",3.29538116541745e-05
1,10,"NW",0.000200837318681945
1,14,"GM",0.000410894267718072
1,14,"LL",2.35334243320885e-05
1,14,"NW",0.000111060884837129
2,7,"GM",0.00145088015727729
2,7,"LL",0.000208846234651418
2,7,"NW",0.000701948001706957
2,10,"GM",0.00112934903616641
2,10,"LL",0.000130473472150207
2,10,"NW",0.000515708694276264
2,14,"GM",0.000976891205663144
2,14,"LL",8.84924362602301e-05
2,14,"NW",0.000327112620519831
3,7,"GM",0.00263280161333623
3,7,"LL",0.000660515273799976
3,7,"NW",0.00155722521091434
3,10,"GM",0.00180981933633794
3,10,"LL",0.000368482078080927
3,10,"NW",0.000903204530636817
3,14,"GM",0.00161498675488302
3,14,"LL",0.000230197955342242
3,14,"NW",0.000472862524901099
1,7,"GM",0.000503271885880105
1,7,"LL",3.92844647352286e-05
1,7,"NW",0.000237343219953802
1,10,"GM",0.00039850473735616
1,10,"LL",3.2391848616249e-05
1,10,"NW",0.000197173085853338
1,14,"GM",0.000363898049282712
1,14,"LL",2.47683261345091e-05
1,14,"NW",0.000118370288899522
2,7,"GM",0.00127270728086861
2,7,"LL",0.00021253533858535
2,7,"NW",0.000740298308030144
2,10,"GM",0.00111405044256796
2,10,"LL",0.000135418356948695
2,10,"NW",0.000515707772957125
2,14,"GM",0.00108688671817
2,14,"LL",8.21747153255846e-05
2,14,"NW",0.00034898738185327
3,7,"GM",0.00250714935817301
3,7,"LL",0.000684363057474749
3,7,"NW",0.00134155311769491
3,10,"GM",0.00170012893887871
3,10,"LL",0.000336169582714488
3,10,"NW",0.000816054997290263
3,14,"GM",0.00245151539045103
3,14,"LL",0.00026579718665725
3,14,"NW",0.000558576395408846
1,7,"GM",0.000468643922944857
1,7,"LL",3.96347690259539e-05
1,7,"NW",0.000208103343573051
1,10,"GM",0.000387515920987386
1,10,"LL",3.47046758839712e-05
1,10,"NW",0.00018482185986361
1,14,"GM",0.000350814420172539
1,14,"LL",2.31831922418375e-05
1,14,"NW",0.000116915982662831
2,7,"GM",0.0011908465999047
2,7,"LL",0.000223146306677928
2,7,"NW",0.000816952539715112
2,10,"GM",0.00117930906097808
2,10,"LL",0.000130070610090559
2,10,"NW",0.000546673154968695
2,14,"GM",0.00104681760892361
2,14,"LL",9.4838784160858e-05
2,14,"NW",0.000296597252559074
3,7,"GM",0.00212175234105616
3,7,"LL",0.000674561004690176
3,7,"NW",0.00159332928524171
3,10,"GM",0.00194162688493754
3,10,"LL",0.00030059696516276
3,10,"NW",0.000913392286045169
3,14,"GM",0.00154492937826184
3,14,"LL",0.000200746926925892
3,14,"NW",0.000516038148750334
1,7,"GM",0.000459070195239642
1,7,"LL",3.66273143153023e-05
1,7,"NW",0.000223877653629429
1,10,"GM",0.000374971887846657
1,10,"LL",3.26813333259907e-05
1,10,"NW",0.000187828782382631
1,14,"GM",0.000357994676697783
1,14,"LL",2.37001477896913e-05
1,14,"NW",0.000114411200259854
2,7,"GM",0.00128688907500568
2,7,"LL",0.000215660992341333
2,7,"NW",0.000669300931237936
2,10,"GM",0.00105749618840978
2,10,"LL",0.000135250991411207
2,10,"NW",0.000485156219472556
2,14,"GM",0.000946077713136302
2,14,"LL",7.71729921739907e-05
2,14,"NW",0.000311678539754421
3,7,"GM",0.00203677557568418
3,7,"LL",0.000548260295457329
3,7,"NW",0.00158742341264909
3,10,"GM",0.00181091680545222
3,10,"LL",0.000337101149642326
3,10,"NW",0.000961698912280432
3,14,"GM",0.00185975682001806
3,14,"LL",0.000240897980398219
3,14,"NW",0.000498150977260116
1,7,"GM",0.000508686042415104
1,7,"LL",4.0554217799199e-05
1,7,"NW",0.000234563754546115
1,10,"GM",0.000367004543214289
1,10,"LL",3.25605172413888e-05
1,10,"NW",0.000165313896685922
1,14,"GM",0.000368868067350714
1,14,"LL",2.54448951467805e-05
1,14,"NW",0.000124559756260475
2,7,"GM",0.00127446842079422
2,7,"LL",0.000214044357867068
2,7,"NW",0.000762577781296756
2,10,"GM",0.00115008396456011
2,10,"LL",0.000128141741583229
2,10,"NW",0.000535514349546077
2,14,"GM",0.000748015917147652
2,14,"LL",8.87913226042979e-05
2,14,"NW",0.000331328524206016
3,7,"GM",0.00257870597227538
3,7,"LL",0.000521737785427744
3,7,"NW",0.00152125466928013
3,10,"GM",0.00174359855993857
3,10,"LL",0.000322264078915401
3,10,"NW",0.000830480740876326
3,14,"GM",0.00137279540602587
3,14,"LL",0.00020570315775003
3,14,"NW",0.000613412298264188
1,7,"GM",0.000524392197927565
1,7,"LL",4.34041525314263e-05
1,7,"NW",0.000225058164984759
1,10,"GM",0.000368672505121803
1,10,"LL",3.51389326157801e-05
1,10,"NW",0.000183749493668234
1,14,"GM",0.000376273080176298
1,14,"LL",2.4033084755178e-05
1,14,"NW",0.000112959577357398
2,7,"GM",0.00121160470629677
2,7,"LL",0.000212947537167526
2,7,"NW",0.000737716654711412
2,10,"GM",0.00115258358123819
2,10,"LL",0.000129881483711502
2,10,"NW",0.000514704223097746
2,14,"GM",0.000946986800658532
2,14,"LL",8.77837363040295e-05
2,14,"NW",0.000356301550891946
3,7,"GM",0.00236866229525688
3,7,"LL",0.000678175723313975
3,7,"NW",0.00158803168365675
3,10,"GM",0.00182647211099818
3,10,"LL",0.000305709518385759
3,10,"NW",0.00082742241591491
3,14,"GM",0.0015770469747878
3,14,"LL",0.000279815090753036
3,14,"NW",0.000493523753820728
1,7,"GM",0.000533397496001041
1,7,"LL",3.98776931536497e-05
1,7,"NW",0.000241726932263275
1,10,"GM",0.00042685358837857
1,10,"LL",3.21204359296889e-05
1,10,"NW",0.000191909633622468
1,14,"GM",0.00036134817529191
1,14,"LL",2.29674693603357e-05
1,14,"NW",0.000121093693565274
2,7,"GM",0.0012288453998742
2,7,"LL",0.000211484734629636
2,7,"NW",0.000774031931659316
2,10,"GM",0.00107891558779327
2,10,"LL",0.000145178195243966
2,10,"NW",0.000525103004965189
2,14,"GM",0.000972729628831751
2,14,"LL",8.47480814393659e-05
2,14,"NW",0.000325321214389464
3,7,"GM",0.00260741426578068
3,7,"LL",0.000616046222621059
3,7,"NW",0.00153581824703863
3,10,"GM",0.00225649293095239
3,10,"LL",0.000319966034794233
3,10,"NW",0.00085812995891597
3,14,"GM",0.00169537817657008
3,14,"LL",0.00027744566029629
3,14,"NW",0.000612946795407662
1,7,"GM",0.000479732063693569
1,7,"LL",4.12036050743441e-05
1,7,"NW",0.00021669765588333
1,10,"GM",0.000400589796243105
1,10,"LL",3.21241091214635e-05
1,10,"NW",0.00017460057822673
1,14,"GM",0.000390908635471651
1,14,"LL",2.39955370266924e-05
1,14,"NW",0.000135299191917622
2,7,"GM",0.00169397578981868
2,7,"LL",0.000215745894902011
2,7,"NW",0.000785721632381286
2,10,"GM",0.00102861009006989
2,10,"LL",0.00012809114445738
2,10,"NW",0.000553700887577803
2,14,"GM",0.00109121033361751
2,14,"LL",9.26711655982372e-05
2,14,"NW",0.000319005270937025
3,7,"GM",0.00237507886711104
3,7,"LL",0.00055491793273672
3,7,"NW",0.00150864632798953
3,10,"GM",0.00183783081161069
3,10,"LL",0.00037133511365734
3,10,"NW",0.000909271476782254
3,14,"GM",0.0017081021721844
3,14,"LL",0.000269111176737736
