"j","k","method","ISE_MC"
3,14,"NW",0.000481420142613901
1,7,"GM",0.000450703873870733
1,7,"LL",3.98217585209461e-05
1,7,"NW",0.000231620035502642
1,10,"GM",0.000358413404003432
1,10,"LL",3.45471245385461e-05
1,10,"NW",0.000186298107886707
1,14,"GM",0.0003269074180031
1,14,"LL",2.28323834695088e-05
1,14,"NW",0.000122092871457255
2,7,"GM",0.00125096532965192
2,7,"LL",0.000210829475759552
2,7,"NW",0.00075655769609594
2,10,"GM",0.00112026231212214
2,10,"LL",0.000130390618995073
2,10,"NW",0.000513192454667114
2,14,"GM",0.00100037609463085
2,14,"LL",9.65838328581805e-05
2,14,"NW",0.000321139100799281
3,7,"GM",0.00255422537734683
3,7,"LL",0.00070377463020218
3,7,"NW",0.00139469243771329
3,10,"GM",0.00183462227344007
3,10,"LL",0.000455080275105919
3,10,"NW",0.000812713572971083
3,14,"GM",0.001912598672288
3,14,"LL",0.000239469085825218
3,14,"NW",0.000501222433922594
1,7,"GM",0.000485156888040457
1,7,"LL",3.80838800282122e-05
1,7,"NW",0.000264382223389584
1,10,"GM",0.000404051224473427
1,10,"LL",3.39460223257315e-05
1,10,"NW",0.000182574949400657
1,14,"GM",0.000337721615521641
1,14,"LL",2.29884446229521e-05
1,14,"NW",0.000117911007577491
2,7,"GM",0.00164434027508548
2,7,"LL",0.000222676814125051
2,7,"NW",0.000757841467530403
2,10,"GM",0.00107566304297282
2,10,"LL",0.000139110777160528
2,10,"NW",0.000536324986714165
2,14,"GM",0.000989442669995419
2,14,"LL",8.81821642309017e-05
2,14,"NW",0.000340250316020401
3,7,"GM",0.00223816289783776
3,7,"LL",0.00057926904449659
3,7,"NW",0.00134932936183387
3,10,"GM",0.00178943700396078
3,10,"LL",0.000364680474606104
3,10,"NW",0.00106547771477109
3,14,"GM",0.00171242762836461
3,14,"LL",0.000256845641159944
3,14,"NW",0.000568294261651351
1,7,"GM",0.000529412983754502
1,7,"LL",3.89440386784417e-05
1,7,"NW",0.000218905408006524
1,10,"GM",0.000415545658051964
1,10,"LL",3.32301506323318e-05
1,10,"NW",0.000172754476401078
1,14,"GM",0.000344137425521623
1,14,"LL",2.54267828789863e-05
1,14,"NW",0.000127362372857045
2,7,"GM",0.00136344124010911
2,7,"LL",0.000209087841555537
2,7,"NW",0.000673003984593732
2,10,"GM",0.00114434686489712
2,10,"LL",0.000143409534925441
2,10,"NW",0.000543078266057914
2,14,"GM",0.001006295517909
2,14,"LL",8.88942494172049e-05
2,14,"NW",0.000349722342963208
3,7,"GM",0.00202706178339827
3,7,"LL",0.000622473649553679
3,7,"NW",0.00153760551566394
3,10,"GM",0.00187697118486699
3,10,"LL",0.000339795404361183
3,10,"NW",0.000877488753409838
3,14,"GM",0.00173515740187641
3,14,"LL",0.000196044823521705
3,14,"NW",0.000519673626773565
1,7,"GM",0.000541473407043849
1,7,"LL",4.0062640272766e-05
1,7,"NW",0.00024010886164304
1,10,"GM",0.000384756491002594
1,10,"LL",3.3334132990296e-05
1,10,"NW",0.000160668290708708
1,14,"GM",0.000344810204206762
1,14,"LL",2.38485742452298e-05
1,14,"NW",0.000126380389086243
2,7,"GM",0.00165737548154395
2,7,"LL",0.000231165899042238
2,7,"NW",0.000764987956051943
2,10,"GM",0.00151956500015978
2,10,"LL",0.000124688439832549
2,10,"NW",0.000488491616576467
2,14,"GM",0.00110729899765538
2,14,"LL",9.25617480096607e-05
2,14,"NW",0.000361923400600419
3,7,"GM",0.0022916688760751
3,7,"LL",0.000531931628645031
3,7,"NW",0.00178881720137777
3,10,"GM",0.0018112275634957
3,10,"LL",0.000335852321695377
3,10,"NW",0.000808760788912612
3,14,"GM",0.00165425503808228
3,14,"LL",0.000240387644425606
3,14,"NW",0.000578034802241944
1,7,"GM",0.000450739225405849
1,7,"LL",4.07235158502048e-05
1,7,"NW",0.000236914655314104
1,10,"GM",0.000383551732513092
1,10,"LL",3.42079366927885e-05
1,10,"NW",0.000181065357000781
1,14,"GM",0.000366510611555435
1,14,"LL",2.32253099020562e-05
1,14,"NW",0.000106780844079775
2,7,"GM",0.00164707160414842
2,7,"LL",0.000215182001276564
2,7,"NW",0.00085353860370477
2,10,"GM",0.00116516401385236
2,10,"LL",0.000124850357208477
2,10,"NW",0.000501132840289786
2,14,"GM",0.000982245102347651
2,14,"LL",8.90625671452097e-05
2,14,"NW",0.000306750332523106
3,7,"GM",0.00221975727432828
3,7,"LL",0.000530709441209353
3,7,"NW",0.00138269351339397
3,10,"GM",0.00194278044736913
3,10,"LL",0.000325743402405538
3,10,"NW",0.000955157390658716
3,14,"GM",0.0015785076087975
3,14,"LL",0.000193317037154192
3,14,"NW",0.000557662274709329
1,7,"GM",0.000464024199631567
1,7,"LL",4.08707932955408e-05
1,7,"NW",0.000252061930722412
1,10,"GM",0.000396240995579472
1,10,"LL",3.35675364082117e-05
1,10,"NW",0.000194576426663095
1,14,"GM",0.000430260577700282
1,14,"LL",2.33800563934437e-05
1,14,"NW",0.000124393357314909
2,7,"GM",0.00109152490401271
2,7,"LL",0.000215161578431114
2,7,"NW",0.000733168060276273
2,10,"GM",0.00123052712706677
2,10,"LL",0.000131736046499502
2,10,"NW",0.000526946066039184
2,14,"GM",0.00112933892202278
2,14,"LL",9.3422498343473e-05
2,14,"NW",0.000344828355581598
3,7,"GM",0.00211979510417733
3,7,"LL",0.000653087036500501
3,7,"NW",0.00150772233706992
3,10,"GM",0.00195719322669862
3,10,"LL",0.000295682470201426
3,10,"NW",0.000945368417074099
3,14,"GM",0.00149212675692047
3,14,"LL",0.000200357484535601
3,14,"NW",0.000469704837669264
1,7,"GM",0.000484089954277083
1,7,"LL",4.08699801662617e-05
1,7,"NW",0.000216993732507115
1,10,"GM",0.000424018916386195
1,10,"LL",3.62767374528514e-05
1,10,"NW",0.000183436050009564
1,14,"GM",0.00034545906257046
1,14,"LL",2.46679209167998e-05
1,14,"NW",0.000117557587553847
2,7,"GM",0.00147937306429903
2,7,"LL",0.000211952577151045
2,7,"NW",0.000736992720016541
2,10,"GM",0.00114250522446431
2,10,"LL",0.00012649479008525
2,10,"NW",0.000510468332104547
2,14,"GM",0.00102753797291155
2,14,"LL",7.95265767204257e-05
2,14,"NW",0.000322550411417427
3,7,"GM",0.00224490276928204
3,7,"LL",0.000674553015972689
3,7,"NW",0.00155490982852868
3,10,"GM",0.0017411168992281
3,10,"LL",0.000330389812797553
3,10,"NW",0.000897500010592558
3,14,"GM",0.00127932002071981
3,14,"LL",0.000218493127562829
3,14,"NW",0.000508856817906261
1,7,"GM",0.000489141665472422
1,7,"LL",3.91197529844552e-05
1,7,"NW",0.000243140067598582
1,10,"GM",0.000326217997714544
1,10,"LL",3.29861732529855e-05
1,10,"NW",0.000177487447748283
1,14,"GM",0.000370942349904101
1,14,"LL",2.36588858866467e-05
1,14,"NW",0.000124367909104954
2,7,"GM",0.00170490643876078
2,7,"LL",0.000213807709589058
2,7,"NW",0.000620915112155549
2,10,"GM",0.00115526457812278
2,10,"LL",0.000129349955392989
2,10,"NW",0.000508493804693977
2,14,"GM",0.00106882997200339
2,14,"LL",9.49595752908636e-05
2,14,"NW",0.000342320819060056
3,7,"GM",0.00224912726247964
3,7,"LL",0.000530982792656525
3,7,"NW",0.0014032851773088
3,10,"GM",0.00183044836047999
3,10,"LL",0.000337521267058534
3,10,"NW",0.00098885430891553
3,14,"GM",0.00159662814293043
3,14,"LL",0.000235766774751329
3,14,"NW",0.000597644779868693
1,7,"GM",0.000445212735688383
1,7,"LL",4.01365407603993e-05
1,7,"NW",0.000222426001936062
1,10,"GM",0.0004237791534695
1,10,"LL",3.56481674228258e-05
1,10,"NW",0.000180163680438079
1,14,"GM",0.000359619990881824
1,14,"LL",2.50363807255848e-05
1,14,"NW",0.000128478014411921
2,7,"GM",0.00139552008368142
2,7,"LL",0.000206004523945393
2,7,"NW",0.000682281160533083
2,10,"GM",0.00114116722510327
2,10,"LL",0.000129786086673238
2,10,"NW",0.000500655655389384
2,14,"GM",0.0010744130246032
2,14,"LL",8.78179499643224e-05
2,14,"NW",0.000307363214006298
3,7,"GM",0.00243618627732065
3,7,"LL",0.000609064716596864
3,7,"NW",0.00160293312969957
3,10,"GM",0.00191008523546077
3,10,"LL",0.000332428446835347
3,10,"NW",0.000832579432752256
3,14,"GM",0.00150273574163557
3,14,"LL",0.000249401427906339
3,14,"NW",0.00060930547418677
1,7,"GM",0.000524733631230616
1,7,"LL",3.98828024439336e-05
1,7,"NW",0.000237315282232445
1,10,"GM",0.000381548008126569
1,10,"LL",3.44135543737521e-05
1,10,"NW",0.000180352365230189
1,14,"GM",0.000340826908867055
1,14,"LL",2.21072953176878e-05
1,14,"NW",0.000126027909026856
2,7,"GM",0.00129679423564418
2,7,"LL",0.0002211483368112
2,7,"NW",0.000907894874751807
2,10,"GM",0.00112934284210511
2,10,"LL",0.000133071942616996
2,10,"NW",0.000512280514065576
2,14,"GM",0.00113091365147984
2,14,"LL",9.23428206411114e-05
2,14,"NW",0.000347677723945153
3,7,"GM",0.00226157648790716
3,7,"LL",0.00056406424031907
3,7,"NW",0.00164485245079569
3,10,"GM",0.00186110288106247
3,10,"LL",0.000376755280220826
3,10,"NW",0.000914768799565596
3,14,"GM",0.00146356110419156
3,14,"LL",0.000208212431301414
3,14,"NW",0.00048870092757034
1,7,"GM",0.000521770213099638
1,7,"LL",3.76498050763468e-05
1,7,"NW",0.000251811984059486
1,10,"GM",0.000390014709364765
1,10,"LL",3.73730945671765e-05
1,10,"NW",0.000177046779262628
1,14,"GM",0.000347074963443538
1,14,"LL",2.38205258600861e-05
1,14,"NW",0.000129856943508797
2,7,"GM",0.0014148833753045
2,7,"LL",0.000210912705671192
2,7,"NW",0.000760772958562414
2,10,"GM",0.00118039483672721
2,10,"LL",0.000132979752704657
2,10,"NW",0.000526804893706408
2,14,"GM",0.00117698333759148
2,14,"LL",8.8264270732385e-05
2,14,"NW",0.000370261461983591
3,7,"GM",0.002905731307355
3,7,"LL",0.000562342237000824
3,7,"NW",0.00140404505354601
3,10,"GM",0.00250123613775696
3,10,"LL",0.000341797208741007
3,10,"NW",0.000853541826142988
3,14,"GM",0.00168699426565091
3,14,"LL",0.000251361091650207
3,14,"NW",0.000463242618012787
1,7,"GM",0.00051321676724973
1,7,"LL",4.04769023561962e-05
1,7,"NW",0.000250932688430422
1,10,"GM",0.00037693452448855
1,10,"LL",3.48414755136752e-05
1,10,"NW",0.00018698292268312
1,14,"GM",0.000355456262202157
1,14,"LL",2.32049518990244e-05
1,14,"NW",0.000117246427515004
2,7,"GM",0.00112844319840833
2,7,"LL",0.000219412786886967
2,7,"NW",0.000738861358982653
2,10,"GM",0.00134945560456484
2,10,"LL",0.000133196959095168
2,10,"NW",0.000504284912929813
2,14,"GM",0.0010686990602319
2,14,"LL",8.80202695211807e-05
2,14,"NW",0.00033443843401476
3,7,"GM",0.00249537242015411
3,7,"LL",0.00053387374888903
3,7,"NW",0.00117136785288087
3,10,"GM",0.00192541477621277
3,10,"LL",0.000356207501701827
3,10,"NW",0.000980786411806413
3,14,"GM",0.00159267310617188
3,14,"LL",0.000236066903455023
3,14,"NW",0.000557571176464523
1,7,"GM",0.000493838556384509
1,7,"LL",4.11589141310236e-05
1,7,"NW",0.000241914522001086
1,10,"GM",0.000483541131997084
1,10,"LL",3.38532284817863e-05
1,10,"NW",0.000199575009082081
1,14,"GM",0.000379640198020168
1,14,"LL",2.47674340015507e-05
1,14,"NW",0.000119696177137375
2,7,"GM",0.00128410368709148
2,7,"LL",0.000231926475551641
2,7,"NW",0.000707379676674609
2,10,"GM",0.00116743810990978
2,10,"LL",0.000127990421664669
2,10,"NW",0.000545316652553016
2,14,"GM",0.00107341022283001
2,14,"LL",9.64395916780024e-05
2,14,"NW",0.000302975423598055
3,7,"GM",0.00250359264368914
3,7,"LL",0.000588543677329556
3,7,"NW",0.00139308605265644
3,10,"GM",0.00201289656565629
3,10,"LL",0.00038444106838024
3,10,"NW",0.00103520229831236
3,14,"GM",0.00152571534359171
3,14,"LL",0.000281686697926033
3,14,"NW",0.000525309682878561
1,7,"GM",0.000527451688501259
1,7,"LL",3.6742764067437e-05
1,7,"NW",0.00025711494594773
1,10,"GM",0.000380412807085668
1,10,"LL",3.64068892317345e-05
1,10,"NW",0.000176167021800149
1,14,"GM",0.000364414451309789
1,14,"LL",2.45692236384289e-05
1,14,"NW",0.000131977966397673
2,7,"GM",0.00171344354281702
2,7,"LL",0.00022659994565435
2,7,"NW",0.000712896281431472
2,10,"GM",0.00115361744119099
2,10,"LL",0.00013498476238178
2,10,"NW",0.000515348534043635
2,14,"GM",0.000950375327020081
2,14,"LL",8.56767221555995e-05
2,14,"NW",0.000326288183884111
3,7,"GM",0.0023854719711332
3,7,"LL",0.000486761542354131
3,7,"NW",0.00178052334181741
3,10,"GM",0.00191715740381426
3,10,"LL",0.00035061254854886
3,10,"NW",0.000993392975517228
3,14,"GM",0.00146991997998351
3,14,"LL",0.000208092344934008
3,14,"NW",0.000510455674969825
1,7,"GM",0.000524822131462795
1,7,"LL",4.056809225698e-05
1,7,"NW",0.00025484304857151
1,10,"GM",0.000382728839949166
1,10,"LL",3.49324520679407e-05
1,10,"NW",0.000191805435388246
1,14,"GM",0.000313307210911435
1,14,"LL",2.38590322767298e-05
1,14,"NW",0.000112528312593661
2,7,"GM",0.00127769419132869
2,7,"LL",0.000220706009576608
2,7,"NW",0.000647193202909233
2,10,"GM",0.00105546766900206
2,10,"LL",0.000132586581070487
2,10,"NW",0.000503034826001378
2,14,"GM",0.00103570382160447
2,14,"LL",9.63357294111555e-05
2,14,"NW",0.000334871070630657
3,7,"GM",0.00226260079882305
3,7,"LL",0.000607632078772381
3,7,"NW",0.0014092315738892
3,10,"GM",0.00164559294119131
3,10,"LL",0.000300987385902442
3,10,"NW",0.000886832343735432
3,14,"GM",0.00157602049000039
3,14,"LL",0.000222315642778058
3,14,"NW",0.000586256626228883
1,7,"GM",0.000422118018706046
1,7,"LL",4.12945020815481e-05
1,7,"NW",0.00024331255554892
1,10,"GM",0.000507887866634406
1,10,"LL",3.39846786529025e-05
1,10,"NW",0.000186134353705172
1,14,"GM",0.000387511905922611
1,14,"LL",2.43440512737934e-05
1,14,"NW",0.000129832562819271
2,7,"GM",0.00127342194358668
2,7,"LL",0.000210702871702907
2,7,"NW",0.000753275281957702
2,10,"GM",0.00110335683332798
2,10,"LL",0.000126723808774399
2,10,"NW",0.000520309233444905
2,14,"GM",0.00105338523316671
2,14,"LL",9.00354151731257e-05
2,14,"NW",0.000337758578001727
3,7,"GM",0.00224505841591199
3,7,"LL",0.00063178424045825
3,7,"NW",0.00137267677927191
3,10,"GM",0.00172485023418585
3,10,"LL",0.000343458848859495
3,10,"NW",0.000761112766378064
3,14,"GM",0.00208415887553496
3,14,"LL",0.000242665429276794
3,14,"NW",0.000557831301637747
1,7,"GM",0.000476525725887537
1,7,"LL",4.3168629965469e-05
1,7,"NW",0.000220156713284322
1,10,"GM",0.000470282495544556
1,10,"LL",3.52779083073339e-05
1,10,"NW",0.000189187444233723
1,14,"GM",0.000338505358203723
1,14,"LL",2.54127030450255e-05
1,14,"NW",0.00012956067387058
2,7,"GM",0.00123595393706941
2,7,"LL",0.000211360358778447
2,7,"NW",0.000812856959584255
2,10,"GM",0.00120955325734845
2,10,"LL",0.000130955607371998
2,10,"NW",0.000543420135950276
2,14,"GM",0.00104171319985149
2,14,"LL",8.94954749402589e-05
2,14,"NW",0.00033825575097182
3,7,"GM",0.00238724345679326
3,7,"LL",0.000573600326880358
3,7,"NW",0.00153575438656874
3,10,"GM",0.00203911725917498
3,10,"LL",0.000335088699061596
3,10,"NW",0.000854455703680839
3,14,"GM",0.00138603148735368
3,14,"LL",0.000242285834033559
3,14,"NW",0.000457091120025388
1,7,"GM",0.000434455972127642
1,7,"LL",3.6515609130514e-05
1,7,"NW",0.000241206198103956
1,10,"GM",0.000415447760486996
1,10,"LL",3.37450736522116e-05
1,10,"NW",0.000174131781243585
1,14,"GM",0.000377285390006393
1,14,"LL",2.41004386302234e-05
1,14,"NW",0.000125162940777752
2,7,"GM",0.00194129948787165
2,7,"LL",0.000222360311811902
2,7,"NW",0.000720307699781317
2,10,"GM",0.0017540026375867
2,10,"LL",0.000137170856330677
2,10,"NW",0.000522633645415147
2,14,"GM",0.00105404256322152
2,14,"LL",9.40164282377782e-05
2,14,"NW",0.000307580198591676
3,7,"GM",0.00233536456848609
3,7,"LL",0.00058459761509428
3,7,"NW",0.00156267442970332
3,10,"GM",0.00199835346236204
3,10,"LL",0.000382461817734252
3,10,"NW",0.000809751050869586
3,14,"GM",0.00171438579816878
3,14,"LL",0.000250984792195176
3,14,"NW",0.000571509148929867
1,7,"GM",0.000471076796100375
1,7,"LL",4.25538457801559e-05
1,7,"NW",0.000216584467855537
1,10,"GM",0.000370974694431656
1,10,"LL",3.26919010714251e-05
1,10,"NW",0.000179482866717158
1,14,"GM",0.000375413524870097
1,14,"LL",2.54538584311124e-05
1,14,"NW",0.000116716567607924
2,7,"GM",0.00132340787244183
2,7,"LL",0.00021549339204428
2,7,"NW",0.000694901669359717
2,10,"GM",0.00114097939144739
2,10,"LL",0.000130465235647882
2,10,"NW",0.000514206101776889
2,14,"GM",0.000995746487421042
2,14,"LL",8.85558497614812e-05
2,14,"NW",0.000294584085422371
3,7,"GM",0.00229849384076403
3,7,"LL",0.000618915828732579
3,7,"NW",0.00139059965757331
3,10,"GM",0.00182047501310942
3,10,"LL",0.000359769393771338
3,10,"NW",0.000957868958458456
3,14,"GM",0.00147351589642074
3,14,"LL",0.000218108729787062
3,14,"NW",0.00048652783833247
1,7,"GM",0.000536730463838217
1,7,"LL",3.92280149295804e-05
1,7,"NW",0.000227263052414702
1,10,"GM",0.000410301242129403
1,10,"LL",3.38882815838986e-05
1,10,"NW",0.000188918314859446
1,14,"GM",0.000338933909601283
1,14,"LL",2.47083858406405e-05
1,14,"NW",0.000121118335924596
2,7,"GM",0.00137346754007428
2,7,"LL",0.00020329574178178
2,7,"NW",0.000741672410317067
2,10,"GM",0.00118102742621881
2,10,"LL",0.000131928427256962
2,10,"NW",0.000505978985310722
2,14,"GM",0.000964908618554281
2,14,"LL",8.60561333788648e-05
2,14,"NW",0.000318403175962343
3,7,"GM",0.00234318895535152
3,7,"LL",0.000541807088751316
3,7,"NW",0.00138246705280967
3,10,"GM",0.00190964868561892
3,10,"LL",0.000388429228867818
3,10,"NW",0.000934331596135536
3,14,"GM",0.00160103944418433
3,14,"LL",0.000222941350730533
3,14,"NW",0.000467246391823716
1,7,"GM",0.000511389296175673
1,7,"LL",3.75846749431844e-05
1,7,"NW",0.000240987601892137
1,10,"GM",0.000479848505136031
1,10,"LL",3.59049326661632e-05
1,10,"NW",0.000182024646231001
1,14,"GM",0.000332617150355765
1,14,"LL",2.45683971716741e-05
1,14,"NW",0.000125563889420647
2,7,"GM",0.00183715725298385
2,7,"LL",0.000232340652970769
2,7,"NW",0.000706170745705125
2,10,"GM",0.000859174576865419
2,10,"LL",0.000129650772604765
2,10,"NW",0.000535738149551314
2,14,"GM",0.00105998142013328
2,14,"LL",9.16465036595098e-05
2,14,"NW",0.000321337479133382
3,7,"GM",0.0021770122775687
3,7,"LL",0.000675592301874692
3,7,"NW",0.00148703450588056
3,10,"GM",0.00208536591177991
3,10,"LL",0.000302796250037208
3,10,"NW",0.000897428155556157
3,14,"GM",0.00169529336007444
3,14,"LL",0.000246539115287795
3,14,"NW",0.000433836396849304
1,7,"GM",0.000497718782274282
1,7,"LL",3.92556432316425e-05
1,7,"NW",0.000210021000668483
1,10,"GM",0.000428497482205569
1,10,"LL",3.54129442955588e-05
1,10,"NW",0.000177024186124194
1,14,"GM",0.000379223341008483
1,14,"LL",2.40715533274089e-05
1,14,"NW",0.00012129205577093
2,7,"GM",0.00134179624521981
2,7,"LL",0.000215935639365277
2,7,"NW",0.000636441037604856
2,10,"GM",0.000996790611739589
2,10,"LL",0.000130570889145796
2,10,"NW",0.000541620886007717
2,14,"GM",0.00169241785063495
2,14,"LL",8.07124472314159e-05
2,14,"NW",0.00033287291905809
3,7,"GM",0.00205847690510675
3,7,"LL",0.000632397731642409
3,7,"NW",0.00143636434933322
3,10,"GM",0.00175062887333729
3,10,"LL",0.000297003595252176
3,10,"NW",0.000761677728428899
3,14,"GM",0.00142854252909989
3,14,"LL",0.000226697936045277
3,14,"NW",0.000471705427136686
1,7,"GM",0.000491365814063404
1,7,"LL",3.86659558145751e-05
1,7,"NW",0.000204650566822651
1,10,"GM",0.000450860908441671
1,10,"LL",3.54624079050541e-05
1,10,"NW",0.000190904718306605
1,14,"GM",0.000356855571882196
1,14,"LL",2.3587254776407e-05
1,14,"NW",0.000115963422514209
2,7,"GM",0.00125357740845675
2,7,"LL",0.000214004127956918
2,7,"NW",0.000775614430828672
2,10,"GM",0.00126714411099932
2,10,"LL",0.000137998805741863
2,10,"NW",0.000540028873861683
2,14,"GM",0.000928473036956421
2,14,"LL",8.90182774043844e-05
2,14,"NW",0.000302872535168177
3,7,"GM",0.00234585836341787
3,7,"LL",0.00062403188474323
3,7,"NW",0.00143805972201908
3,10,"GM",0.00187239691569218
3,10,"LL",0.000385854502310677
3,10,"NW",0.000834900897950388
3,14,"GM",0.00167329978519177
3,14,"LL",0.000251576259387868
3,14,"NW",0.000431059260730558
1,7,"GM",0.000478218060934011
1,7,"LL",3.9173723562809e-05
1,7,"NW",0.000221038505601
1,10,"GM",0.000413926096764492
1,10,"LL",3.24457558284248e-05
1,10,"NW",0.000192574698054453
1,14,"GM",0.000363562390736513
1,14,"LL",2.4055598672167e-05
1,14,"NW",0.000129464356127712
2,7,"GM",0.00130123453341863
2,7,"LL",0.000228419449964553
2,7,"NW",0.000656534862021491
2,10,"GM",0.00109967397362786
2,10,"LL",0.000134821876314953
2,10,"NW",0.000485818670971799
2,14,"GM",0.00103591504466517
2,14,"LL",9.26381862120568e-05
2,14,"NW",0.000335196770215012
3,7,"GM",0.00246083811212598
3,7,"LL",0.000486131728779703
3,7,"NW",0.0015738758281759
3,10,"GM",0.00192647522596275
3,10,"LL",0.000392268690044287
3,10,"NW",0.000954992549757881
3,14,"GM",0.00146326407514963
3,14,"LL",0.000217018809770607
3,14,"NW",0.000538536013507828
1,7,"GM",0.000504633788421494
1,7,"LL",3.78240868437697e-05
1,7,"NW",0.000221729483296088
1,10,"GM",0.000450085619861695
1,10,"LL",3.36653764176896e-05
1,10,"NW",0.000179639079406847
1,14,"GM",0.000351376125959577
1,14,"LL",2.38300232895099e-05
1,14,"NW",0.000128148843328135
2,7,"GM",0.00125309061548292
2,7,"LL",0.000200657100489379
2,7,"NW",0.000732935290211099
2,10,"GM",0.00114656754033309
2,10,"LL",0.000131867525045101
2,10,"NW",0.000500029306165036
2,14,"GM",0.000920160384634135
2,14,"LL",8.5118365672072e-05
2,14,"NW",0.00029630743742293
3,7,"GM",0.00221047540734158
3,7,"LL",0.000527610723853637
3,7,"NW",0.00116411240837725
3,10,"GM",0.00192079611663078
3,10,"LL",0.000340670678594794
3,10,"NW",0.000731157183787785
3,14,"GM",0.00157826731951665
3,14,"LL",0.000222899659098811
3,14,"NW",0.000431369205887674
